order_id,menu_item_id
16421,5
16422,10
16423,15
16424,17
16425,3
16425,10
16425,7
16426,1
16427,15
16427,6
16428,17
16428,10
16429,15
16429,10
16430,19
16431,12
16431,10
16431,9
16432,5
16433,9
16433,1
16434,8
16434,1
16435,8
16435,14
16435,7
16436,4
16436,15
16436,20
16437,11
16437,13
16437,12
16438,20
16438,16
16439,10
16439,1
16440,5
16440,14
16440,4
16441,9
16441,6
16442,17
16442,8
16443,11
16443,4
16443,20
16444,4
16444,1
16445,20
16445,7
16445,13
16446,10
16446,8
16447,8
16448,8
16449,5
16449,12
16449,3
16450,8
16450,7
16451,11
16452,3
16452,18
16453,12
16453,20
16453,17
16454,12
16454,1
16454,2
16455,1
16455,16
16456,18
16457,20
16458,8
16459,17
16459,6
16460,6
16460,10
16461,14
16461,18
16462,10
16462,9
16463,13
16463,3
16464,10
16464,11
16465,18
16465,3
16465,17
16466,6
16467,12
16467,14
16468,20
16468,17
16468,9
16469,12
16469,2
16470,13
16470,19
16470,8
16471,11
16471,10
16471,18
16472,9
16473,15
16473,18
16473,16
16474,14
16474,19
16475,1
16475,8
16476,10
16476,6
16477,6
16477,17
16478,5
16478,15
16478,17
16479,3
16480,6
16480,8
16481,3
16481,1
16481,16
16482,12
16483,8
16483,17
16484,11
16484,14
16484,20
16485,17
16485,9
16485,12
16486,12
16486,14
16487,20
16488,3
16488,6
16489,18
16489,19
16490,12
16490,9
16491,13
16491,1
16491,17
16492,11
16493,16
16493,1
16494,15
16494,19
16494,1
16495,10
16496,7
16496,6
16497,1
16497,13
16498,16
16499,13
16499,12
16500,1
16501,1
16501,5
16502,7
16502,20
16502,4
16503,11
16503,8
16503,20
16504,4
16504,13
16504,9
16505,1
16505,4
16506,19
16506,5
16507,12
16508,10
16508,20
16509,3
16509,6
16510,18
16510,10
16511,2
16511,14
16512,18
16512,19
16512,9
16513,6
16514,6
16514,13
16515,10
16515,8
16516,13
16516,9
16517,18
16517,19
16518,5
16518,15
16518,13
16519,3
16519,17
16519,8
16520,1
16520,11
16521,14
16522,6
16523,11
16523,7
16524,2
16524,11
16524,7
16525,3
16525,17
16525,15
16526,13
16527,19
16528,3
16528,7
16529,16
16530,20
16531,8
16531,20
16532,14
16533,7
16533,2
16533,10
16534,6
16535,5
16535,17
16536,13
16537,13
16538,1
16538,7
16539,14
16540,14
16540,9
16541,13
16541,7
16541,18
16542,19
16543,19
16543,4
16543,3
16544,7
16544,11
16544,3
16545,9
16545,17
16545,18
16546,17
16546,8
16546,11
16547,19
16548,14
16549,17
16550,6
16551,2
16551,15
16552,13
16553,8
16553,14
16554,8
16554,7
16555,3
16555,15
16556,19
16556,15
16557,19
16558,2
16559,2
16559,7
16560,11
16560,3
16560,4
16561,15
16561,3
16561,6
16562,2
16562,8
16563,5
16564,4
16564,10
16565,18
16565,12
16566,1
16566,9
16566,6
16567,2
16568,8
16569,17
16569,6
16569,20
16570,1
16570,9
16571,12
16571,16
16572,2
16572,3
16572,9
16573,17
16573,19
16574,4
16574,9
16575,1
16576,18
16577,3
16578,11
16578,3
16578,20
16579,19
16579,3
16579,7
16580,10
16580,8
16581,3
16581,17
16581,20
16582,16
16582,2
16583,16
16583,13
16583,8
16584,13
16585,16
16586,17
16586,7
16586,16
16587,9
16587,18
16588,5
16588,14
16589,8
16589,12
16589,3
16590,12
16591,11
16591,12
16591,5
16592,6
16593,1
16593,11
16594,2
16595,10
16595,7
16596,18
16596,9
16596,7
16597,8
16598,3
16598,16
16598,4
16599,20
16599,3
16600,13
16601,3
16601,18
16601,14
16602,1
16602,19
16602,15
16603,5
16603,11
16603,2
16604,12
16605,7
16606,10
16606,12
16606,15
16607,12
16607,20
16607,14
16608,15
16608,20
16609,16
16610,5
16610,1
16611,10
16611,17
16611,1
16612,1
16613,2
16614,12
16614,15
16615,7
16615,2
16615,9
16616,12
16616,17
16616,18
16617,8
16618,8
16619,17
16619,9
16619,8
16620,15
16620,9
16620,13
16621,17
16622,18
16622,11
16622,14
16623,9
16623,18
16624,11
16624,10
16625,20
16625,6
16625,2
16626,10
16626,3
16626,1
16627,17
16628,1
16628,17
16629,12
16630,2
16631,20
16631,19
16631,17
16632,20
16633,9
16633,13
16633,7
16634,9
16634,2
16634,20
16635,19
16636,9
16637,17
16638,8
16638,7
16639,19
16639,3
16639,10
16640,4
16641,12
16642,15
16642,8
16642,11
16643,11
16643,8
16643,17
16644,7
16645,15
16645,5
16645,18
16646,6
16646,17
16647,16
16648,18
16648,19
16649,6
16650,13
16651,10
16651,15
16651,6
16652,16
16652,5
16652,19
16653,12
16653,13
16653,4
16654,13
16654,3
16655,19
16655,3
16656,1
16657,14
16658,13
16658,6
16658,2
16659,6
16660,17
16660,13
16660,20
16661,13
16662,7
16663,19
16664,17
16664,6
16664,10
16665,3
16665,10
16666,17
16667,14
16668,19
16669,14
16670,4
16671,19
16671,10
16672,2
16673,8
16673,6
16674,4
16674,1
16675,2
16675,15
16675,18
16676,12
16677,13
16677,11
16677,18
16678,10
16678,15
16678,16
16679,9
16679,17
16680,9
16680,13
16681,1
16682,5
16682,13
16682,4
16683,10
16683,4
16684,17
16684,8
16685,1
16685,9
16686,7
16686,2
16687,14
16687,2
16687,17
16688,20
16688,18
16688,9
16689,11
16689,5
16689,3
16690,14
16690,7
16690,3
16691,2
16692,14
16692,12
16692,17
16693,10
16694,16
16695,1
16695,6
16695,7
16696,2
16696,3
16697,4
16698,6
16698,2
16699,13
16699,20
16700,1
16700,10
16701,15
16701,20
16702,20
16703,4
16704,3
16704,8
16705,14
16705,9
16706,20
16707,14
16708,4
16708,3
16708,14
16709,3
16709,12
16709,4
16710,13
16710,17
16710,14
16711,1
16712,5
16713,5
16713,3
16713,20
16714,12
16715,16
16716,13
16716,14
16717,20
16718,20
16718,11
16718,9
16719,16
16720,14
16720,20
16721,7
16722,11
16723,9
16723,14
16723,16
16724,10
16724,3
16725,14
16726,10
16727,17
16727,8
16727,5
16728,8
16728,1
16728,14
16729,17
16730,9
16730,12
16731,20
16731,5
16731,7
16732,15
16732,5
16733,3
16733,14
16733,11
16734,16
16734,3
16734,5
16735,10
16735,14
16736,10
16736,2
16737,5
16737,10
16738,5
16738,17
16739,2
16740,7
16740,16
16740,19
16741,19
16741,9
16742,15
16743,18
16743,17
16744,9
16744,4
16744,3
16745,19
16745,17
16746,15
16746,10
16747,5
16748,18
16749,13
16749,15
16750,15
16751,12
16751,8
16751,16
16752,20
16753,5
16753,19
16754,10
16755,16
16755,12
16756,9
16756,8
16757,11
16758,1
16758,2
16759,9
16759,6
16759,18
16760,18
16760,8
16760,16
16761,8
16761,2
16761,18
16762,16
16762,2
16763,3
16763,11
16764,18
16764,4
16764,2
16765,15
16765,11
16765,18
16766,1
16767,7
16768,19
16768,15
16769,9
16770,15
16770,8
16770,12
16771,17
16771,7
16772,20
16772,17
16773,10
16773,5
16773,1
16774,8
16774,1
16774,4
16775,15
16775,2
16775,3
16776,14
16776,18
16776,15
16777,3
16777,10
16777,6
16778,8
16778,5
16778,10
16779,2
16779,6
16780,14
16781,8
16782,7
16782,4
16782,19
16783,20
16783,6
16784,4
16785,19
16785,14
16785,18
16786,11
16787,19
16787,17
16788,1
16789,9
16790,3
16790,18
16790,7
16791,9
16792,10
16792,5
16792,17
16793,17
16793,4
16794,19
16795,18
16795,12
16795,8
16796,11
16796,3
16797,14
16798,10
16799,19
16799,3
16799,6
16800,2
16801,18
16802,8
16802,14
16802,1
16803,20
16803,12
16804,14
16805,19
16805,20
16805,6
16806,6
16806,19
16807,20
16807,12
16807,9
16808,14
16808,9
16808,5
16809,7
16809,13
16809,16
16810,17
16811,1
16811,15
16811,17
16812,14
16812,20
16812,7
16813,16
16813,2
16813,8
16814,1
16815,1
16815,8
16816,12
16816,11
16816,17
16817,10
16818,3
16818,13
16819,5
16819,2
16819,17
16820,2
16820,16
16820,5
16821,10
16822,8
16822,1
16823,8
16823,15
16824,3
16824,20
16824,19
16825,19
16826,5
16826,1
16827,3
16827,19
16828,6
16828,12
16829,8
16829,11
16829,9
16830,2
16831,5
16831,13
16831,17
16832,17
16832,3
16833,15
16834,11
16834,6
16834,15
16835,8
16835,2
16835,9
16836,14
16836,8
16836,2
16837,19
16837,18
16838,6
16838,13
16838,9
16839,18
16839,2
16839,19
16840,14
16840,2
16841,4
16841,19
16841,6
16842,3
16843,18
16843,1
16844,13
16844,14
16845,7
16845,17
16845,11
16846,12
16846,8
16846,5
16847,17
16848,1
16849,17
16849,15
16850,2
16851,20
16851,17
16852,17
16853,7
16854,17
16854,15
16855,18
16856,17
16856,5
16856,3
16857,4
16857,2
16857,13
16858,9
16859,17
16860,9
16860,13
16861,20
16862,20
16863,7
16863,6
16863,12
16864,13
16864,20
16864,4
16865,2
16865,9
16865,8
16866,6
16866,12
16867,13
16868,14
16869,14
16869,18
16870,4
16870,9
16870,13
16871,3
16871,13
16871,2
16872,6
16872,13
16872,16
16873,17
16874,3
16874,6
16875,6
16876,5
16876,3
16877,15
16877,17
16878,7
16878,3
16879,8
16880,14
16881,18
16881,17
16882,17
16882,9
16883,5
16884,1
16884,5
16884,7
16885,5
16885,9
16885,2
16886,1
16887,17
16888,16
16889,2
16889,14
16889,15
16890,15
16890,3
16891,18
16892,13
16892,18
16893,18
16893,7
16893,2
16894,7
16894,1
16895,10
16896,4
16897,14
16898,1
16899,11
16899,3
16900,20
16901,10
16902,17
16902,1
16902,6
16903,9
16903,18
16903,19
16904,15
16904,6
16904,19
16905,19
16905,12
16905,20
16906,17
16906,8
16906,16
16907,9
16907,10
16908,19
16908,3
16909,16
16909,1
16909,13
16910,13
16910,1
16911,12
16911,10
16911,1
16912,5
16912,11
16912,17
16913,20
16913,4
16914,8
16914,3
16914,15
16915,6
16916,7
16917,5
16917,15
16917,2
16918,20
16918,14
16918,16
16919,2
16919,13
16920,5
16921,19
16921,20
16922,7
16923,3
16923,8
16923,4
16924,12
16924,4
16924,8
16925,19
16925,20
16925,1
16926,12
16926,9
16926,16
16927,3
16927,9
16927,18
16928,20
16928,8
16928,9
16929,4
16929,6
16930,9
16930,8
16931,5
16932,20
16933,4
16933,11
16934,11
16934,18
16934,19
16935,17
16935,14
16936,7
16936,15
16937,17
16938,1
16938,10
16939,4
16939,2
16940,14
16940,15
16940,16
16941,15
16941,2
16941,16
16942,17
16942,10
16943,7
16943,5
16943,20
16944,7
16944,20
16945,4
16945,3
16946,4
16946,10
16946,3
16947,20
16947,9
16947,8
16948,18
16948,20
16948,8
16949,16
16950,16
16950,9
16950,11
16951,16
16952,2
16952,9
16953,8
16954,7
16954,2
16954,5
16955,19
16955,3
16956,14
16957,5
16958,8
16958,18
16958,7
16959,18
16959,2
16959,1
16960,9
16960,13
16961,15
16961,10
16962,7
16962,16
16962,20
16963,2
16963,20
16964,6
16965,9
16965,15
16965,12
16966,4
16967,2
16967,12
16968,20
16969,7
16969,8
16969,14
16970,16
16970,6
16970,18
16971,16
16972,17
16973,13
16973,14
16974,5
16974,8
16974,10
16975,20
16975,4
16976,8
16976,4
16977,13
16977,9
16977,14
16978,11
16978,1
16979,17
16979,15
16980,8
16980,6
16980,1
16981,1
16981,7
16982,19
16982,3
16982,5
16983,7
16984,19
16984,6
16985,4
16986,13
16986,10
16987,1
16987,16
16988,7
16988,14
16988,16
16989,12
16989,18
16990,3
16990,11
16990,14
16991,6
16991,1
16991,5
16992,14
16992,11
16993,4
16993,1
16994,11
16994,4
16994,6
16995,2
16996,13
16997,20
16997,1
16997,10
16998,10
16998,1
16998,11
16999,20
16999,10
17000,16
17001,2
17001,12
17001,16
17002,2
17002,12
17003,19
17003,18
17003,12
17004,15
17004,18
17005,3
17005,18
17006,6
17006,18
17007,18
17007,13
17007,5
17008,8
17008,13
17008,20
17009,12
17010,18
17010,19
17011,19
17011,5
17012,19
17012,3
17013,2
17014,13
17014,19
17014,2
17015,3
17015,5
17015,11
17016,11
17017,13
17017,17
17017,1
17018,19
17018,8
17019,13
17019,18
17020,7
17021,6
17022,15
17022,6
17022,8
17023,10
17023,7
17024,18
17024,16
17025,2
17025,4
17026,8
17026,7
17026,16
17027,19
17027,6
17028,20
17028,8
17028,13
17029,13
17030,2
17030,5
17030,18
17031,1
17032,19
17033,8
17033,3
17034,18
17034,4
17034,8
17035,18
17036,3
17036,17
17037,19
17037,5
17038,2
17038,7
17039,7
17039,16
17040,17
17041,13
17042,1
17043,6
17043,1
17043,20
17044,14
17044,17
17045,10
17045,11
17046,5
17046,10
17047,10
17047,16
17048,13
17048,9
17049,2
17049,15
17050,3
17050,13
17050,20
17051,1
17052,8
17052,4
17052,5
17053,8
17053,9
17054,17
17054,12
17055,1
17055,5
17056,11
17057,16
17057,8
17057,3
17058,19
17059,3
17059,5
17060,19
17061,12
17062,18
17063,1
17063,17
17064,12
17065,9
17065,18
17065,19
17066,14
17067,17
17067,5
17067,13
17068,19
17069,18
17069,10
17070,1
17070,20
17071,9
17072,5
17073,3
17074,6
17074,16
17075,19
17075,15
17076,16
17076,10
17077,13
17077,19
17077,18
17078,3
17078,16
17079,5
17079,11
17079,6
17080,9
17080,2
17081,6
17081,19
17081,9
17082,8
17082,9
17083,13
17084,13
17084,17
17085,16
17085,9
17086,3
17086,19
17087,14
17088,17
17089,12
17089,2
17090,1
17090,10
17091,4
17092,11
17093,2
17093,19
17094,11
17094,9
17094,13
17095,15
17095,5
17095,2
17096,18
17096,11
17096,2
17097,13
17097,3
17098,15
17098,19
17099,6
17099,8
17099,16
17100,9
17100,13
17100,14
17101,18
17101,14
17101,8
17102,17
17102,9
17103,14
17103,9
17103,20
17104,10
17104,20
17105,10
17106,5
17106,18
17107,9
17107,20
17108,11
17108,6
17109,3
17109,12
17109,10
17110,12
17111,9
17111,16
17112,9
17112,4
17112,14
17113,5
17114,11
17115,1
17116,14
17116,10
17116,8
17117,12
17117,15
17117,5
17118,12
17118,11
17119,5
17119,10
17120,9
17120,18
17121,12
17121,9
17122,16
17122,12
17123,18
17123,4
17123,14
17124,16
17125,8
17125,16
17125,15
17126,7
17126,11
17127,14
17127,5
17127,1
17128,20
17128,14
17128,10
17129,19
17129,15
17129,7
17130,5
17130,18
17130,7
17131,6
17132,10
17132,16
17133,9
17134,12
17134,19
17134,1
17135,7
17136,10
17136,2
17136,1
17137,10
17137,3
17138,14
17138,6
17139,6
17139,14
17139,10
17140,2
17140,4
17140,13
17141,20
17141,5
17142,4
17143,4
17144,11
17145,1
17146,14
17146,8
17146,2
17147,12
17147,11
17148,19
17149,9
17150,16
17151,20
17152,8
17153,20
17153,2
17153,16
17154,7
17154,14
17154,15
17155,12
17155,2
17156,12
17156,16
17157,12
17158,8
17158,2
17159,13
17159,7
17159,15
17160,8
17160,9
17160,4
17161,10
17162,17
17163,2
17163,3
17163,17
17164,18
17164,12
17164,15
17165,2
17165,16
17166,7
17166,6
17167,2
17168,11
17168,14
17168,9
17169,10
17169,9
17170,6
17170,1
17171,8
17171,6
17172,4
17173,9
17174,7
17174,10
17175,18
17175,16
17176,18
17177,14
17177,20
17178,7
17178,8
17179,12
17180,16
17180,3
17181,1
17181,18
17182,15
17183,14
17183,8
17184,13
17184,9
17184,16
17185,9
17186,11
17186,16
17187,20
17188,11
17188,14
17189,16
17189,15
17190,16
17190,18
17191,4
17192,1
17193,18
17193,3
17193,9
17194,18
17195,16
17196,7
17196,16
17197,4
17198,17
17199,18
17200,3
17200,2
17201,9
17201,11
17201,2
17202,11
17202,14
17202,15
17203,4
17203,1
17204,18
17204,16
17204,1
17205,14
17205,7
17206,5
17207,9
17207,19
17208,20
17208,17
17208,5
17209,16
17209,20
17209,13
17210,11
17210,1
17210,3
17211,5
17211,12
17211,9
17212,5
17212,12
17212,20
17213,11
17213,20
17214,5
17214,4
17215,1
17215,15
17216,6
17216,5
17217,9
17217,17
17217,10
17218,8
17219,6
17220,17
17220,3
17220,1
17221,13
17222,12
17222,3
17222,18
17223,16
17223,7
17224,15
17224,13
17224,19
17225,6
17225,1
17226,18
17227,5
17228,6
17228,15
17229,6
17229,2
17229,1
17230,10
17230,19
17231,3
17231,9
17231,12
17232,13
17232,17
17232,18
17233,7
17233,15
17233,9
17234,12
17234,7
17234,5
17235,7
17235,20
17236,6
17237,13
17237,6
17237,5
17238,1
17239,5
17240,20
17240,7
17241,1
17242,2
17242,13
17242,10
17243,7
17244,9
17244,17
17245,14
17245,15
17246,4
17246,8
17247,8
17247,12
17248,12
17248,20
17249,15
17249,19
17249,6
17250,17
17250,2
17251,1
17252,8
17252,12
17252,3
17253,18
17253,11
17254,7
17254,16
17255,8
17255,5
17255,10
17256,12
17257,1
17257,16
17257,17
17258,15
17258,11
17259,8
17260,4
17261,8
17261,7
17261,6
17262,5
17262,20
17263,3
17264,5
17264,6
17265,10
17265,20
17266,6
17267,3
17267,8
17268,19
17269,3
17270,4
17271,15
17271,11
17271,18
17272,18
17273,1
17273,6
17273,3
17274,5
17274,14
17275,9
17275,8
17276,16
17276,18
17277,8
17278,7
17278,17
17279,6
17279,5
17279,14
17280,4
17281,13
17281,5
17281,14
17282,8
17282,6
17283,17
17283,11
17284,7
17285,4
17286,2
17287,5
17287,3
17287,9
17288,5
17288,6
17288,7
17289,17
17290,12
17290,11
17290,3
17291,4
17291,18
17291,8
17292,17
17292,12
17293,14
17293,2
17294,5
17294,13
17295,4
17296,5
17297,17
17298,9
17298,16
17298,11
17299,10
17300,10
17300,12
17300,18
17301,4
17301,7
17302,18
17302,17
17303,10
17303,19
17304,13
17304,1
17305,1
17305,14
17305,17
17306,1
17307,12
17308,18
17308,1
17309,18
17310,20
17310,8
17311,19
17312,15
17313,9
17313,7
17314,3
17314,18
17314,6
17315,10
17315,13
17316,8
17316,18
17317,11
17318,19
17319,4
17320,2
17320,5
17320,19
17321,10
17321,12
17322,10
17322,17
17322,15
17323,2
17323,11
17324,15
17325,10
17325,16
17325,1
17326,14
17326,20
17327,6
17328,4
17328,7
17329,11
17329,2
17329,3
17330,8
17331,18
17332,3
17332,7
17332,2
17333,20
17333,10
17334,2
17334,8
17334,4
17335,10
17335,6
17335,1
17336,10
17336,2
17336,14
17337,14
17337,3
17338,8
17339,11
17339,7
17339,13
17340,2
17340,19
17341,20
17341,18
17342,16
17343,20
17343,14
17343,1
17344,20
17344,19
17344,14
17345,13
17345,18
17346,18
17346,4
17346,10
17347,14
17348,9
17349,19
17350,12
17350,19
17351,3
17352,3
17352,18
17352,4
17353,10
17353,16
17354,20
17354,3
17355,4
17356,16
17357,11
17357,10
17358,8
17359,18
17359,19
17359,8
17360,5
17360,6
17360,11
17361,3
17362,1
17362,19
17363,7
17363,2
17364,4
17364,12
17365,14
17365,3
17365,12
17366,16
17367,14
17367,20
17367,13
17368,14
17369,18
17369,4
17369,19
17370,9
17370,5
17371,2
17371,9
17371,13
17372,19
17372,2
17373,20
17373,13
17373,18
17374,4
17374,12
17374,9
17375,10
17375,13
17375,15
17376,16
17376,17
17376,20
17377,1
17377,16
17378,12
17379,8
17380,18
17380,8
17381,15
17381,7
17382,7
17383,4
17383,18
17384,3
17384,1
17384,6
17385,17
17386,2
17386,17
17387,5
17388,16
17388,20
17388,11
17389,20
17389,3
17389,17
17390,19
17391,17
17392,5
17393,6
17393,11
17393,20
17394,10
17394,17
17395,9
17395,14
17396,1
17396,18
17397,7
17398,5
17399,8
17400,9
17401,7
17402,3
17402,18
17402,14
17403,3
17403,19
17403,12
17404,15
17405,9
17405,18
17405,1
17406,11
17406,19
17407,6
17407,7
17407,19
17408,19
17408,17
17409,5
17409,4
17409,12
17410,19
17410,3
17410,2
17411,15
17411,9
17411,11
17412,19
17413,4
17414,4
17414,15
17414,11
17415,19
17415,14
17416,6
17416,14
17416,1
17417,15
17417,20
17418,12
17418,17
17418,14
17419,15
17419,17
17420,12
17420,6
17420,7
17421,15
17422,13
17422,19
17423,2
17424,6
17425,20
17426,7
17427,20
17427,4
17427,18
17428,20
17428,18
17429,8
17429,9
17429,11
17430,6
17430,7
17431,19
17431,12
17432,18
17432,20
17432,19
17433,17
17434,11
17435,16
17435,6
17436,14
17436,17
17436,8
17437,1
17437,14
17438,12
17438,19
17438,6
17439,19
17439,5
17440,2
17441,9
17441,16
17441,1
17442,18
17443,1
17443,14
17443,20
17444,16
17444,4
17444,20
17445,4
17445,15
17446,9
17446,19
17447,7
17448,1
17448,14
17448,6
17449,17
17449,15
17450,18
17450,5
17451,20
17451,12
17451,17
17452,3
17452,5
17452,17
17453,3
17454,2
17454,15
17454,11
17455,19
17456,12
17457,10
17457,1
17458,16
17459,11
17460,8
17460,17
17460,13
17461,5
17461,8
17461,3
17462,9
17463,7
17463,10
17463,5
17464,1
17464,15
17464,19
17465,14
17466,3
17466,8
17466,18
17467,15
17468,3
17469,10
17469,2
17470,15
17471,13
17471,2
17472,9
17473,1
17473,18
17474,16
17474,1
17475,3
17475,4
17476,2
17476,5
17477,3
17477,17
17478,15
17478,20
17479,6
17479,17
17480,15
17481,13
17481,10
17482,9
17482,12
17482,17
17483,1
17483,9
17483,17
17484,6
17485,12
17485,18
17486,16
17486,15
17487,7
17487,5
17488,19
17488,9
17488,15
17489,3
17490,7
17491,17
17491,10
17492,13
17492,4
17493,10
17494,5
17495,14
17496,11
17496,17
17496,12
17497,14
17497,20
17498,3
17499,10
17500,17
17501,12
17502,18
17503,18
17503,20
17504,20
17504,19
17504,7
17505,12
17506,8
17506,16
17506,4
17507,14
17507,13
17508,11
17508,9
17508,2
17509,18
17509,12
17510,11
17510,15
17510,12
17511,8
17512,2
17512,7
17512,12
17513,13
17513,11
17513,3
17514,20
17514,12
17514,19
17515,18
17516,7
17517,18
17518,15
17518,14
17519,11
17519,17
17519,4
17520,5
17521,8
17522,7
17523,7
17523,5
17524,11
17524,5
17524,12
17525,16
17525,17
17526,14
17526,6
17527,2
17528,17
17528,11
17528,20
17529,20
17529,16
17530,19
17530,12
17531,15
17531,6
17532,15
17532,10
17532,5
17533,8
17533,4
17533,17
17534,10
17534,5
17534,2
17535,12
17536,20
17537,7
17537,4
17537,12
17538,2
17538,9
17538,10
17539,4
17539,10
17539,11
17540,9
17540,20
17541,10
17541,1
17542,8
17543,11
17544,6
17545,3
17546,10
17547,6
17548,14
17548,12
17548,17
17549,13
17549,16
17550,8
17550,12
17550,10
17551,9
17551,6
17552,12
17552,11
17553,7
17554,7
17554,6
17554,14
17555,20
17555,3
17555,1
17556,18
17556,11
17557,16
17557,17
17558,4
17559,17
17559,18
17559,9
17560,4
17560,13
17561,5
17561,18
17561,8
17562,13
17562,4
17562,3
17563,19
17564,6
17564,8
17564,12
17565,20
17565,4
17565,15
17566,14
17566,1
17566,19
17567,2
17567,20
17568,6
17569,19
17569,17
17569,8
17570,7
17570,12
17570,9
17571,20
17571,12
17572,14
17572,2
17573,20
17574,6
17574,17
17574,20
17575,4
17575,2
17576,14
17576,10
17576,16
17577,19
17577,9
17578,7
17578,16
17579,17
17579,11
17580,4
17581,1
17582,2
17583,10
17584,18
17584,15
17584,19
17585,4
17586,9
17587,1
17587,2
17588,16
17589,13
17589,14
17590,12
17590,1
17591,20
17592,13
17593,9
17593,8
17593,18
17594,15
17595,15
17595,4
17596,7
17597,13
17598,1
17598,3
17598,9
17599,7
17599,15
17599,5
17600,15
17601,6
17601,2
17601,19
17602,8
17602,19
17603,6
17603,9
17603,3
17604,8
17604,19
17604,6
17605,18
17606,5
17606,12
17606,6
17607,19
17607,10
17608,6
17608,3
17608,13
17609,13
17609,9
17609,6
17610,20
17611,11
17611,3
17612,18
17612,11
17613,9
17613,11
17614,15
17615,9
17615,11
17616,13
17617,13
17617,12
17618,15
17619,9
17619,5
17620,2
17621,19
17622,20
17622,11
17623,18
17623,4
17624,19
17624,15
17624,11
17625,2
17625,1
17626,9
17626,3
17626,14
17627,20
17627,14
17627,8
17628,5
17628,14
17628,19
17629,6
17630,20
17630,7
17630,16
17631,3
17631,1
17632,19
17633,14
17633,17
17633,3
17634,5
17634,18
17634,6
17635,17
17635,8
17635,11
17636,11
17636,9
17637,13
17637,6
17638,1
17638,11
17638,18
17639,16
17639,5
17640,6
17640,10
17640,12
17641,8
17642,9
17642,12
17642,13
17643,6
17644,15
17644,13
17645,7
17646,19
17647,7
17647,19
17648,10
17648,3
17649,8
17649,7
17650,8
17650,2
17650,12
17651,13
17652,16
17652,1
17653,6
17653,8
17654,6
17654,19
17654,15
17655,20
17656,14
17656,2
17657,9
17657,13
17657,20
17658,8
17658,11
17658,20
17659,9
17660,4
